edge_idx,from_idx,to_idx,route_idx,from_stop_id,to_stop_id,route_short_name,count
0,0,1,0,101,103,1,1111
1,1,2,0,103,104,1,1126
2,2,3,0,104,106,1,1126
3,3,4,0,106,107,1,1126
4,4,5,0,107,108,1,1132
5,5,6,0,108,109,1,1132
6,6,7,0,109,110,1,1132
7,7,8,0,110,111,1,1132
8,8,9,0,111,112,1,1132
9,9,10,0,112,113,1,1132
10,10,11,0,113,114,1,1132
11,11,12,0,114,115,1,1132
12,12,13,0,115,116,1,1142
13,13,14,0,116,117,1,1142
14,14,15,0,117,118,1,1142
15,15,16,0,118,119,1,1142
16,16,17,0,119,120,1,1142
17,17,18,0,120,121,1,1142
18,17,18,1,120,121,2,111
19,17,61,1,120,227,2,848
20,17,61,2,120,227,3,755
21,17,20,1,120,123,2,737
22,17,20,2,120,123,3,755
23,18,19,0,121,122,1,1142
24,18,19,1,121,122,2,111
25,19,20,0,122,123,1,1142
26,19,20,1,122,123,2,111
27,20,21,0,123,124,1,1142
28,20,21,1,123,124,2,111
29,20,24,1,123,127,2,737
30,20,24,2,123,127,3,755
31,21,22,0,124,125,1,1142
32,21,22,1,124,125,2,111
33,22,23,0,125,126,1,1142
34,22,23,1,125,126,2,111
35,23,24,0,126,127,1,1142
36,23,24,1,126,127,2,111
37,24,25,0,127,128,1,1142
38,24,25,1,127,128,2,848
39,24,25,2,127,128,3,751
40,25,26,0,128,129,1,1142
41,25,26,1,128,129,2,111
42,25,29,1,128,132,2,737
43,25,29,2,128,132,3,626
44,26,27,0,129,130,1,1142
45,26,27,1,129,130,2,111
46,27,28,0,130,131,1,1142
47,27,28,1,130,131,2,111
48,28,29,0,131,132,1,1142
49,28,29,1,131,132,2,111
50,29,30,0,132,133,1,1142
51,29,30,1,132,133,2,111
52,29,34,1,132,137,2,737
53,29,34,2,132,137,3,626
54,30,31,0,133,134,1,1142
55,30,31,1,133,134,2,111
56,31,32,0,134,135,1,1142
57,31,32,1,134,135,2,111
58,32,33,0,135,136,1,1142
59,32,33,1,135,136,2,111
60,33,34,0,136,137,1,1142
61,33,34,1,136,137,2,111
62,34,35,0,137,138,1,1142
63,34,62,1,137,228,2,848
64,34,62,2,137,228,3,626
65,35,36,0,138,139,1,1142
66,36,37,0,139,142,1,1142
67,38,39,1,201,204,2,843
68,39,40,1,204,205,2,848
69,39,40,4,204,205,5,24
70,40,41,1,205,206,2,848
71,40,41,4,205,206,5,24
72,41,42,1,206,207,2,848
73,41,42,4,206,207,5,24
74,42,43,1,207,208,2,848
75,42,43,4,207,208,5,24
76,43,44,1,208,209,2,848
77,43,44,4,208,209,5,24
78,43,48,4,208,213,5,3
79,44,45,1,209,210,2,848
80,44,45,4,209,210,5,24
81,45,46,1,210,211,2,848
82,45,46,4,210,211,5,24
83,46,47,1,211,212,2,848
84,46,47,4,211,212,5,24
85,47,48,1,212,213,2,848
86,47,48,4,212,213,5,24
87,48,49,1,213,214,2,848
88,48,49,4,213,214,5,548
89,48,115,4,213,505,5,758
90,48,56,4,213,221,5,78
91,49,50,1,214,215,2,848
92,49,50,4,214,215,5,548
93,50,51,1,215,216,2,848
94,50,51,4,215,216,5,548
95,51,52,1,216,217,2,848
96,51,52,4,216,217,5,548
97,52,53,1,217,218,2,848
98,52,53,4,217,218,5,548
99,53,54,1,218,219,2,848
100,53,54,4,218,219,5,548
101,54,55,1,219,220,2,848
102,54,55,4,219,220,5,548
103,55,56,1,220,221,2,848
104,55,56,4,220,221,5,548
105,56,57,1,221,222,2,848
106,56,57,4,221,222,5,626
107,57,58,1,222,224,2,848
108,57,106,4,222,416,5,626
109,58,59,1,224,225,2,848
110,58,59,2,224,225,3,755
111,58,92,2,224,302,3,752
112,59,60,1,225,226,2,848
113,59,60,2,225,226,3,755
114,60,61,1,226,227,2,848
115,60,61,2,226,227,3,755
116,62,63,1,228,229,2,848
117,62,63,2,228,229,3,626
118,63,64,1,229,230,2,848
119,63,64,2,229,230,3,626
120,64,65,1,230,231,2,848
121,64,65,2,230,231,3,626
122,65,66,1,231,232,2,848
123,65,66,2,231,232,3,626
124,66,67,1,232,233,2,848
125,66,67,2,232,233,3,626
126,67,68,1,233,234,2,848
127,67,68,2,233,234,3,626
128,68,69,1,234,235,2,848
129,68,69,3,234,235,4,898
130,68,69,4,234,235,5,244
131,68,69,2,234,235,3,626
132,68,110,3,234,423,4,898
133,68,110,4,234,423,5,244
134,69,70,1,235,236,2,848
135,69,70,3,235,236,4,180
136,69,70,2,235,236,3,626
137,69,73,3,235,239,4,718
138,69,73,4,235,239,5,244
139,70,71,1,236,237,2,848
140,70,71,3,236,237,4,180
141,70,71,2,236,237,3,626
142,71,72,1,237,238,2,848
143,71,72,3,237,238,4,180
144,71,72,2,237,238,3,626
145,72,73,1,238,239,2,848
146,72,73,3,238,239,4,180
147,72,73,2,238,239,3,626
148,73,74,1,239,241,2,837
149,73,74,4,239,241,5,218
150,73,81,1,239,248,2,11
151,73,81,3,239,248,4,193
152,73,81,4,239,248,5,1
153,73,81,2,239,248,3,626
154,73,83,3,239,250,4,705
155,73,83,4,239,250,5,25
156,74,75,1,241,242,2,837
157,74,75,4,241,242,5,218
158,75,76,1,242,243,2,837
159,75,76,4,242,243,5,218
160,76,77,1,243,244,2,837
161,76,77,4,243,244,5,218
162,77,78,1,244,245,2,837
163,77,78,4,244,245,5,218
164,78,79,1,245,246,2,837
165,78,79,4,245,246,5,218
166,79,80,1,246,247,2,837
167,79,80,4,246,247,5,218
168,81,82,1,248,249,2,11
169,81,82,3,248,249,4,193
170,81,82,4,248,249,5,1
171,81,82,2,248,249,3,626
172,82,83,1,249,250,2,11
173,82,83,3,249,250,4,193
174,82,83,4,249,250,5,1
175,82,83,2,249,250,3,626
176,83,84,1,250,251,2,11
177,83,84,3,250,251,4,182
178,83,84,4,250,251,5,2
179,83,84,2,250,251,3,626
180,84,85,1,251,252,2,11
181,84,85,3,251,252,4,182
182,84,85,4,251,252,5,2
183,84,85,2,251,252,3,626
184,85,86,1,252,253,2,11
185,85,86,3,252,253,4,182
186,85,86,4,252,253,5,2
187,85,86,2,252,253,3,626
188,86,87,1,253,254,2,11
189,86,87,3,253,254,4,182
190,86,87,4,253,254,5,2
191,86,87,2,253,254,3,626
192,87,88,1,254,255,2,11
193,87,88,3,254,255,4,182
194,87,88,4,254,255,5,2
195,87,88,2,254,255,3,626
196,88,89,1,255,256,2,11
197,88,89,3,255,256,4,182
198,88,89,4,255,256,5,2
199,88,89,2,255,256,3,626
200,89,90,1,256,257,2,11
201,89,90,3,256,257,4,182
202,89,90,4,256,257,5,2
203,89,90,2,256,257,3,626
204,91,92,2,301,302,3,745
205,93,94,3,401,402,4,872
206,94,95,3,402,405,4,872
207,95,96,3,405,406,4,889
208,96,97,3,406,407,4,890
209,97,98,3,407,408,4,890
210,98,99,3,408,409,4,890
211,99,100,3,409,410,4,890
212,99,103,3,409,413,4,14
213,100,101,3,410,411,4,890
214,101,102,3,411,412,4,890
215,102,103,3,412,413,4,890
216,103,104,3,413,414,4,904
217,104,105,3,414,415,4,904
218,105,106,3,415,416,4,856
219,105,134,3,415,621,4,48
220,106,134,3,416,621,4,856
221,106,134,4,416,621,5,626
222,107,153,3,418,640,4,904
223,107,153,4,418,640,5,626
224,107,108,3,418,419,4,904
225,107,108,4,418,419,5,626
226,108,109,3,419,420,4,904
227,108,109,4,419,420,5,626
228,109,110,3,420,423,4,898
229,109,110,4,420,423,5,244
230,111,112,4,501,502,5,758
231,112,113,4,502,503,5,758
232,113,114,4,503,504,5,758
233,114,115,4,504,505,5,758
234,116,117,5,601,602,6,895
235,116,117,6,601,602,6X,113
236,117,118,5,602,603,6,895
237,117,118,6,602,603,6X,113
238,118,119,5,603,604,6,895
239,118,119,6,603,604,6X,113
240,119,120,5,604,606,6,895
241,119,120,6,604,606,6X,113
242,120,121,5,606,607,6,895
243,120,121,6,606,607,6X,113
244,121,122,5,607,608,6,895
245,121,122,6,607,608,6X,113
246,122,123,5,608,609,6,1086
247,122,127,6,608,613,6X,113
248,122,127,5,608,613,6,3
249,123,124,5,609,610,6,1086
250,124,125,5,610,611,6,1086
251,125,126,5,611,612,6,1086
252,126,127,5,612,613,6,1086
253,127,128,5,613,614,6,1089
254,127,133,6,613,619,6X,113
255,128,129,5,614,615,6,1089
256,129,130,5,615,616,6,1089
257,130,131,5,616,617,6,1089
258,131,132,5,617,618,6,1089
259,132,133,5,618,619,6,1089
260,133,134,5,619,621,6,1097
261,133,134,6,619,621,6X,113
262,134,139,3,621,626,4,813
263,134,139,4,621,626,5,626
264,134,135,3,621,622,4,91
265,134,135,5,621,622,6,1097
266,134,135,6,621,622,6X,113
267,135,136,3,622,623,4,91
268,135,136,5,622,623,6,1097
269,135,136,6,622,623,6X,113
270,136,137,3,623,624,4,91
271,136,137,5,623,624,6,1097
272,136,137,6,623,624,6X,113
273,137,138,3,624,625,4,91
274,137,138,5,624,625,6,1097
275,137,138,6,624,625,6X,113
276,138,139,3,625,626,4,91
277,138,139,5,625,626,6,1097
278,138,139,6,625,626,6X,113
279,139,142,3,626,629,4,813
280,139,142,4,626,629,5,626
281,139,140,3,626,627,4,91
282,139,140,5,626,627,6,1097
283,139,140,6,626,627,6X,113
284,140,141,3,627,628,4,91
285,140,141,5,627,628,6,1097
286,140,141,6,627,628,6X,113
287,141,142,3,628,629,4,91
288,141,142,5,628,629,6,1097
289,141,142,6,628,629,6X,113
290,142,144,3,629,631,4,813
291,142,144,4,629,631,5,626
292,142,143,3,629,630,4,91
293,142,143,5,629,630,6,1097
294,142,143,6,629,630,6X,113
295,143,144,3,630,631,4,91
296,143,144,5,630,631,6,1097
297,143,144,6,630,631,6X,113
298,144,148,3,631,635,4,813
299,144,148,4,631,635,5,626
300,144,145,3,631,632,4,91
301,144,145,5,631,632,6,1097
302,144,145,6,631,632,6X,113
303,145,146,3,632,633,4,91
304,145,146,5,632,633,6,1097
305,145,146,6,632,633,6X,113
306,146,147,3,633,634,4,91
307,146,147,5,633,634,6,1097
308,146,147,6,633,634,6X,113
309,147,148,3,634,635,4,91
310,147,148,5,634,635,6,1097
311,147,148,6,634,635,6X,113
312,148,153,3,635,640,4,813
313,148,153,4,635,640,5,626
314,148,149,3,635,636,4,91
315,148,149,5,635,636,6,1097
316,148,149,6,635,636,6X,113
317,149,150,3,636,637,4,91
318,149,150,5,636,637,6,1097
319,149,150,6,636,637,6X,113
320,150,151,3,637,638,4,91
321,150,151,5,637,638,6,1097
322,150,151,6,637,638,6X,113
323,151,152,3,638,639,4,91
324,151,152,5,638,639,6,1097
325,151,152,6,638,639,6X,113
326,152,153,3,639,640,4,91
327,152,153,5,639,640,6,1097
328,152,153,6,639,640,6X,113
329,154,155,7,701,702,7,1292
330,154,155,8,701,702,7X,107
331,155,156,7,702,705,7,1328
332,155,158,8,702,707,7X,107
333,156,157,7,705,706,7,1347
334,157,158,7,706,707,7,1347
335,158,159,7,707,708,7,1347
336,158,163,8,707,712,7X,42
337,158,161,8,707,710,7X,65
338,159,160,7,708,709,7,1347
339,160,161,7,709,710,7,1347
340,161,163,7,710,712,7,685
341,161,162,7,710,711,7,662
342,161,162,8,710,711,7X,65
343,162,163,7,711,712,7,662
344,162,163,8,711,712,7X,65
345,163,165,7,712,714,7,685
346,163,165,8,712,714,7X,42
347,163,164,7,712,713,7,662
348,163,164,8,712,713,7X,65
349,164,165,7,713,714,7,662
350,164,165,8,713,714,7X,65
351,165,166,7,714,715,7,1347
352,165,166,8,714,715,7X,107
353,166,167,7,715,716,7,1347
354,166,167,8,715,716,7X,107
355,167,168,7,716,718,7,1347
356,167,168,8,716,718,7X,107
357,168,169,7,718,719,7,1347
358,168,169,8,718,719,7X,107
359,169,170,7,719,720,7,1347
360,169,170,8,719,720,7X,107
361,170,171,7,720,721,7,1347
362,170,171,8,720,721,7X,107
363,171,172,7,721,723,7,1347
364,171,172,8,721,723,7X,107
365,172,173,7,723,724,7,1347
366,172,173,8,723,724,7X,107
367,173,174,7,724,725,7,1347
368,173,174,8,724,725,7X,107
369,174,175,7,725,726,7,1347
370,174,175,8,725,726,7X,107
371,176,177,23,901,902,S,1190
372,178,179,9,A02,A03,A,810
373,179,180,9,A03,A05,A,819
374,180,181,9,A05,A06,A,819
375,181,182,9,A06,A07,A,819
376,182,183,9,A07,A09,A,819
377,183,184,9,A09,A10,A,162
378,183,184,11,A09,A10,C,534
379,183,186,9,A09,A12,A,664
380,184,185,9,A10,A11,A,162
381,184,185,11,A10,A11,C,534
382,185,186,9,A11,A12,A,162
383,185,186,11,A11,A12,C,534
384,186,187,9,A12,A14,A,167
385,186,187,11,A12,A14,C,534
386,186,188,9,A12,A15,A,659
387,187,188,9,A14,A15,A,167
388,187,188,10,A14,A15,B,220
389,187,188,11,A14,A15,C,534
390,187,257,10,A14,D13,B,220
391,188,189,9,A15,A16,A,162
392,188,189,10,A15,A16,B,220
393,188,189,11,A15,A16,C,534
394,188,196,9,A15,A24,A,664
395,188,196,12,A15,A24,D,728
396,188,257,12,A15,D13,D,728
397,189,190,9,A16,A17,A,162
398,189,190,10,A16,A17,B,220
399,189,190,11,A16,A17,C,534
400,190,191,9,A17,A18,A,162
401,190,191,10,A17,A18,B,220
402,190,191,11,A17,A18,C,534
403,191,192,9,A18,A19,A,162
404,191,192,10,A18,A19,B,220
405,191,192,11,A18,A19,C,534
406,192,193,9,A19,A20,A,162
407,192,193,10,A19,A20,B,220
408,192,193,11,A19,A20,C,534
409,193,194,9,A20,A21,A,162
410,193,194,10,A20,A21,B,220
411,193,194,11,A20,A21,C,534
412,194,195,9,A21,A22,A,162
413,194,195,10,A21,A22,B,220
414,194,195,11,A21,A22,C,534
415,195,196,9,A22,A24,A,162
416,195,196,10,A22,A24,B,220
417,195,196,11,A22,A24,C,534
418,196,197,9,A24,A25,A,162
419,196,197,11,A24,A25,C,534
420,196,198,9,A24,A27,A,664
421,196,258,10,A24,D14,B,220
422,196,258,12,A24,D14,D,728
423,197,198,9,A25,A27,A,162
424,197,198,11,A25,A27,C,534
425,197,198,13,A25,A27,E,830
426,197,258,13,A25,D14,E,830
427,198,199,9,A27,A28,A,826
428,198,199,11,A27,A28,C,534
429,198,199,13,A27,A28,E,830
430,199,200,9,A28,A30,A,162
431,199,200,11,A28,A30,C,534
432,199,200,13,A28,A30,E,830
433,199,201,9,A28,A31,A,664
434,200,201,9,A30,A31,A,162
435,200,201,11,A30,A31,C,534
436,200,201,13,A30,A31,E,830
437,201,202,9,A31,A32,A,826
438,201,202,11,A31,A32,C,534
439,201,202,13,A31,A32,E,830
440,202,203,9,A32,A33,A,162
441,202,203,11,A32,A33,C,534
442,202,203,13,A32,A33,E,830
443,202,204,9,A32,A34,A,664
444,203,204,9,A33,A34,A,162
445,203,204,11,A33,A34,C,534
446,203,204,13,A33,A34,E,830
447,204,205,9,A34,A36,A,826
448,204,205,11,A34,A36,C,534
449,204,286,13,A34,E01,E,830
450,205,206,9,A36,A38,A,826
451,205,206,11,A36,A38,C,534
452,206,207,9,A38,A40,A,826
453,206,207,11,A38,A40,C,534
454,207,208,9,A40,A41,A,826
455,207,208,11,A40,A41,C,534
456,208,209,9,A41,A42,A,826
457,208,209,11,A41,A42,C,534
458,208,300,14,A41,F18,F,806
459,208,300,15,A41,F18,FX,4
460,208,301,14,A41,F20,F,806
461,208,305,15,A41,F24,FX,4
462,209,210,9,A42,A43,A,163
463,209,210,11,A42,A43,C,534
464,209,213,9,A42,A46,A,663
465,209,346,16,A42,G36,G,814
466,209,301,16,A42,F20,G,814
467,210,211,9,A43,A44,A,163
468,210,211,11,A43,A44,C,534
469,211,212,9,A44,A45,A,163
470,211,212,11,A44,A45,C,534
471,212,213,9,A45,A46,A,163
472,212,213,11,A45,A46,C,534
473,213,214,9,A46,A47,A,163
474,213,214,11,A46,A47,C,534
475,213,215,9,A46,A48,A,663
476,214,215,9,A47,A48,A,163
477,214,215,11,A47,A48,C,534
478,215,216,9,A48,A49,A,163
479,215,216,11,A48,A49,C,534
480,215,218,9,A48,A51,A,663
481,216,217,9,A49,A50,A,163
482,216,217,11,A49,A50,C,534
483,217,218,9,A50,A51,A,163
484,217,218,11,A50,A51,C,534
485,218,219,9,A51,A52,A,163
486,218,219,11,A51,A52,C,534
487,218,222,9,A51,A55,A,663
488,219,220,9,A52,A53,A,163
489,219,220,11,A52,A53,C,534
490,220,221,9,A53,A54,A,163
491,220,221,11,A53,A54,C,534
492,221,222,9,A54,A55,A,163
493,221,222,11,A54,A55,C,534
494,222,223,9,A55,A57,A,938
495,223,224,9,A57,A59,A,938
496,224,225,9,A59,A60,A,938
497,225,226,9,A60,A61,A,938
498,226,348,9,A61,H02,A,239
499,226,227,9,A61,A63,A,466
500,226,347,9,A61,H01,A,233
501,227,228,9,A63,A64,A,466
502,228,229,9,A64,A65,A,466
503,230,333,14,B04,G20,F,161
504,230,333,19,B04,G20,M,230
505,230,231,14,B04,B06,F,492
506,230,231,19,B04,B06,M,230
507,230,328,14,B04,G14,F,331
508,231,232,14,B06,B08,F,492
509,231,232,19,B06,B08,M,230
510,232,233,14,B08,B10,F,492
511,232,233,19,B08,B10,M,230
512,232,442,20,B08,R14,N,12
513,232,442,21,B08,R14,Q,859
514,232,442,22,B08,R14,R,1
515,232,430,20,B08,Q03,N,12
516,232,430,21,B08,Q03,Q,859
517,232,430,22,B08,Q03,R,1
518,233,259,14,B10,D15,F,492
519,233,259,19,B10,D15,M,230
520,234,464,25,B12,R36,W,2
521,234,464,12,B12,R36,D,728
522,234,464,22,B12,R36,R,1
523,234,238,25,B12,B16,W,2
524,234,238,22,B12,B16,R,1
525,234,235,12,B12,B13,D,728
526,235,236,12,B13,B14,D,728
527,236,237,12,B14,B15,D,728
528,237,238,12,B15,B16,D,728
529,238,243,25,B16,B21,W,2
530,238,243,22,B16,B21,R,1
531,238,239,12,B16,B17,D,728
532,239,240,12,B17,B18,D,728
533,240,241,12,B18,B19,D,728
534,241,242,12,B19,B20,D,728
535,242,243,12,B20,B21,D,728
536,243,244,12,B21,B22,D,724
537,244,245,12,B22,B23,D,720
538,245,285,12,B23,D43,D,720
539,246,247,12,D01,D03,D,727
540,247,248,10,D03,D04,B,132
541,247,248,12,D03,D04,D,728
542,248,249,10,D04,D05,B,135
543,248,249,12,D04,D05,D,728
544,249,250,10,D05,D06,B,132
