station_complex_id,ridership
1,4967.0
2,3781.0
3,4465.0
4,3979.0
5,1793.0
6,1017.0
8,529.0
9,2902.0
10,2169.0
13,940.0
14,1388.0
16,1666.0
17,477.0
20,425.0
22,772.0
26,3867.0
28,1730.0
30,1734.0
31,951.0
32,3062.0
33,2547.0
34,2730.0
35,4470.0
36,2622.0
37,1979.0
38,3888.0
39,1955.0
41,2734.0
42,2699.0
43,2261.0
44,4187.0
45,1602.0
46,2325.0
47,3438.0
48,1065.0
49,1585.0
50,1616.0
51,6234.0
52,2386.0
53,1811.0
54,4451.0
55,3077.0
56,816.0
57,553.0
58,3684.0
59,2118.0
60,1142.0
61,679.0
62,357.0
64,2050.0
65,2470.0
66,2292.0
67,1837.0
68,2685.0
69,1724.0
70,932.0
71,2791.0
72,2776.0
74,1514.0
75,1617.0
76,2703.0
77,2337.0
78,1373.0
79,808.0
80,668.0
81,808.0
82,1097.0
83,1547.0
84,673.0
85,1094.0
86,289.0
87,1017.0
88,788.0
89,840.0
90,983.0
91,444.0
93,778.0
94,1919.0
95,1900.0
96,1689.0
97,3283.0
98,1241.0
99,898.0
100,601.0
101,2386.0
103,254.0
107,305.0
108,1283.0
109,2230.0
110,1687.0
111,981.0
113,1265.0
114,1273.0
118,432.0
119,4438.0
120,7094.0
122,2558.0
123,1456.0
124,1611.0
125,1400.0
126,2126.0
127,4181.0
129,2953.0
130,1376.0
131,738.0
133,743.0
134,1257.0
135,832.0
136,1201.0
137,926.0
138,897.0
141,451.0
143,2690.0
144,1871.0
145,1438.0
146,3009.0
147,3108.0
149,1295.0
150,696.0
151,5674.0
152,1225.0
153,5237.0
154,1643.0
155,1892.0
156,1156.0
157,1802.0
158,2000.0
159,1267.0
160,1291.0
162,2655.0
164,17018.0
165,2995.0
167,4123.0
168,1067.0
169,1116.0
173,1392.0
175,1548.0
176,841.0
177,1951.0
179,4702.0
180,1754.0
181,3745.0
182,1508.0
183,1710.0
185,663.0
186,1090.0
187,838.0
188,3908.0
189,2040.0
190,1618.0
191,1176.0
192,2450.0
193,716.0
194,967.0
195,2514.0
196,96.0
197,333.0
198,756.0
199,107.0
200,214.0
201,131.0
202,71.0
203,169.0
204,686.0
205,516.0
206,248.0
207,290.0
208,488.0
209,1179.0
210,2112.0
211,1768.0
212,1861.0
213,2436.0
214,1241.0
215,2973.0
216,963.0
217,1847.0
218,2274.0
220,834.0
221,2699.0
222,2376.0
223,2089.0
224,654.0
225,1412.0
228,3616.0
231,2375.0
232,2385.0
234,2569.0
235,1762.0
236,2340.0
237,3295.0
238,791.0
240,3078.0
241,1834.0
242,2283.0
243,3028.0
244,1256.0
245,1046.0
246,332.0
247,332.0
248,926.0
249,959.0
250,1194.0
251,662.0
252,850.0
253,425.0
254,7706.0
255,2362.0
256,2209.0
257,1389.0
258,1811.0
259,7600.0
260,1133.0
261,8059.0
262,2876.0
263,4724.0
264,6033.0
265,7189.0
266,5016.0
268,1184.0
269,2189.0
270,2296.0
271,3078.0
272,601.0
273,3328.0
276,345.0
277,1303.0
278,10099.0
279,7376.0
280,1384.0
282,236.0
283,2156.0
284,1925.0
286,1033.0
287,508.0
288,1510.0
289,2502.0
290,1606.0
291,1268.0
292,909.0
293,2204.0
294,1510.0
295,2558.0
296,1451.0
297,549.0
298,1528.0
299,2018.0
300,2110.0
301,2985.0
303,2781.0
304,2412.0
305,2942.0
306,1360.0
307,1102.0
308,2118.0
309,2875.0
310,7603.0
311,3184.0
312,2462.0
313,6779.0
314,2280.0
316,1918.0
318,18744.0
319,1623.0
320,1566.0
321,819.0
323,1447.0
324,1010.0
325,370.0
326,597.0
327,1738.0
328,2354.0
329,1310.0
333,2082.0
334,1556.0
336,916.0
337,1698.0
339,1333.0
340,2010.0
341,1094.0
343,907.0
344,1119.0
345,8176.0
346,2102.0
347,1815.0
348,1637.0
349,684.0
350,1108.0
351,824.0
352,1903.0
353,1020.0
354,1776.0
355,2074.0
356,2722.0
357,1717.0
358,2531.0
359,6399.0
360,2173.0
361,1577.0
362,847.0
363,971.0
364,803.0
365,1933.0
366,4778.0
367,1176.0
368,1916.0
369,1736.0
370,570.0
371,2462.0
372,858.0
373,1335.0
374,239.0
375,780.0
376,1232.0
377,2082.0
378,2093.0
379,1833.0
380,1259.0
381,2288.0
382,2045.0
383,1540.0
384,2600.0
385,1630.0
386,1396.0
387,2065.0
388,2501.0
391,911.0
392,5605.0
393,2792.0
394,2847.0
395,2485.0
396,2998.0
397,7360.0
398,3978.0
399,2085.0
403,3690.0
404,2603.0
405,3409.0
407,2344.0
409,1100.0
413,2142.0
414,3538.0
416,1241.0
417,1013.0
418,1180.0
419,1001.0
420,887.0
421,1755.0
422,876.0
423,1373.0
424,1953.0
425,793.0
426,2646.0
427,1312.0
428,1702.0
429,1377.0
430,1771.0
431,801.0
432,1736.0
433,1530.0
434,4671.0
436,1029.0
437,1047.0
438,2641.0
439,2350.0
440,2363.0
441,1894.0
442,1404.0
443,1014.0
444,1688.0
445,1127.0
446,1162.0
447,17273.0
448,434.0
449,4274.0
450,8972.0
451,9344.0
452,6753.0
453,2791.0
455,2170.0
456,6103.0
457,2466.0
458,3935.0
459,2871.0
460,478.0
461,2502.0
463,884.0
464,5077.0
471,1719.0
475,4440.0
476,6074.0
477,4843.0
601,4837.0
602,8122.0
603,1804.0
604,5903.0
605,4005.0
606,4872.0
607,12278.0
608,2809.0
609,2146.0
610,26478.0
611,37085.0
612,4780.0
613,4114.0
614,6450.0
615,1477.0
616,16261.0
617,8062.0
618,3559.0
619,3260.0
620,4603.0
621,2291.0
622,2636.0
623,2413.0
624,6120.0
625,4260.0
626,4081.0
627,1253.0
628,11357.0
629,3496.0
630,6915.0
635,4876.0
636,4093.0
